id,group,birth_date,sex
1,10,2003-11-20,F
2,16,2003-03-06,M
3,1,2001-12-01,F
4,2,2004-03-04,M
5,20,2004-03-06,M
6,19,2005-09-01,F
7,16,2003-11-04,M
8,12,2004-12-05,F
9,15,2001-01-12,F
10,8,2004-08-04,M
11,20,2003-03-16,F
12,20,2002-05-08,F
13,6,2003-12-27,M
14,13,2004-04-25,F
15,10,2003-11-11,M
16,3,2004-05-05,F
17,17,2003-04-03,M
18,4,2002-01-13,F
19,4,2005-02-17,M
20,4,2001-03-30,F
21,8,2004-04-25,F
22,5,2004-01-18,M
23,17,2004-11-14,F
24,4,2005-05-14,F
25,19,2003-04-28,M
26,6,2004-01-10,M
27,8,2005-05-14,F
28,10,2001-04-29,M
29,10,2001-01-14,F
30,19,2001-03-14,M
31,3,2003-12-22,F
32,2,2003-09-14,M
33,16,2003-11-12,M
34,12,2001-12-21,M
35,12,2003-04-06,F
36,3,2004-09-04,M
37,20,2003-09-19,F
38,18,2003-08-30,M
39,19,2004-12-14,M
40,2,2004-07-17,F
41,14,2004-10-21,M
42,1,2005-01-31,F
43,9,1989-11-17,M
44,14,2004-01-10,M
45,18,2004-05-14,F
46,14,2003-09-03,F
47,3,2004-10-24,F
48,13,2003-03-17,M
49,10,2004-12-17,M
50,10,2003-03-06,F
51,1,2004-01-29,M
52,17,2004-04-20,M
53,1,2003-02-06,M
54,13,2001-09-22,M
55,3,2004-11-30,F
56,1,2004-10-25,F
57,1,2004-06-21,M
58,5,2001-08-12,M
59,17,2002-03-08,F
60,12,2002-02-15,F
61,17,2003-03-21,M
62,1,2003-04-04,F
63,18,2003-09-28,M
64,19,2004-05-21,M
65,5,2003-08-19,M
66,5,2004-07-10,F
67,3,2004-12-01,M
68,12,2004-12-22,M
69,4,2005-06-10,F
70,3,2003-02-08,M
71,5,2002-06-18,M
72,20,2000-01-28,F
73,6,1995-02-17,M
74,6,2004-03-26,M
75,9,2004-04-22,F
76,20,2004-06-23,F
77,4,2003-09-06,F
78,17,1996-10-28,M
79,9,2004-11-09,F
80,7,2001-12-25,M
81,2,2003-10-24,M
82,5,2003-05-29,F
83,17,2002-09-04,F
84,10,2004-09-04,F
85,4,2004-08-25,M
86,3,2001-11-08,M
87,14,2003-09-21,M
88,9,1995-11-28,M
89,11,2003-07-29,M
90,16,2001-08-22,M
91,5,2004-11-29,M
92,2,2003-11-12,M
93,18,2004-10-14,F
94,7,2004-07-24,F
95,17,2003-01-22,F
96,5,2000-02-26,M
97,15,2003-03-12,M
98,16,2003-05-11,M
99,5,2004-02-24,M
100,13,2003-04-06,M
101,20,2002-05-23,M
102,8,2004-07-20,F
103,9,2003-04-27,M
104,1,2003-07-30,M
105,6,2003-02-15,F
106,8,2001-08-10,M
107,9,2003-06-25,F
108,4,2005-01-04,F
109,4,2004-05-05,M
110,19,2003-02-04,F
111,13,1987-12-10,F
112,8,2004-04-21,M
113,6,2003-02-24,F
114,2,2003-05-20,F
115,11,2003-03-08,F
116,13,2005-03-30,F
117,18,2004-06-06,M
118,10,2004-02-05,F
119,19,2000-02-27,M
120,17,2003-01-16,M
121,1,2003-08-17,F
122,7,2000-04-28,M
123,13,2003-04-13,F
124,1,2003-04-19,F
125,14,2003-12-23,F
126,6,2000-07-14,M
127,11,1998-10-14,M
128,19,2003-08-07,M
129,7,2003-02-13,F
130,20,2003-07-10,F
131,11,2002-04-01,M
132,1,2004-12-07,M
133,12,2003-06-10,M
134,5,2003-01-25,M
135,9,2003-02-01,M
136,9,2003-05-12,F
137,8,2003-09-13,F
138,4,2003-11-22,M
139,5,2003-05-01,M
140,8,2003-04-15,F
141,9,2003-12-14,M
142,19,2003-10-14,M
143,20,2000-10-19,F
144,4,2004-11-28,F
145,17,1997-05-16,M
146,14,2004-09-08,F
147,8,2003-08-02,M
148,4,2003-05-31,M
149,13,1996-02-20,F
150,2,2003-08-13,F
